[{'000': 174,
  '001': 4,
  '010': 4,
  '011': 31,
  '100': 7,
  '101': 15,
  '110': 16,
  '111': 261},
 {'000': 145,
  '001': 14,
  '011': 16,
  '100': 4,
  '101': 13,
  '110': 15,
  '111': 305},
 {'000': 105,
  '001': 23,
  '010': 7,
  '011': 25,
  '100': 16,
  '101': 13,
  '110': 10,
  '111': 313},
 {'000': 88,
  '001': 14,
  '010': 13,
  '011': 108,
  '100': 6,
  '101': 89,
  '110': 65,
  '111': 129},
 {'000': 11,
  '001': 108,
  '010': 66,
  '011': 22,
  '100': 78,
  '101': 17,
  '110': 11,
  '111': 199},
 {'000': 11,
  '001': 81,
  '010': 93,
  '011': 22,
  '100': 80,
  '101': 18,
  '110': 16,
  '111': 191},
 {'000': 87,
  '001': 15,
  '010': 5,
  '011': 76,
  '100': 10,
  '101': 92,
  '110': 97,
  '111': 130},
 {'000': 10,
  '001': 78,
  '010': 77,
  '011': 25,
  '100': 96,
  '101': 24,
  '110': 13,
  '111': 189},
 {'000': 84,
  '001': 15,
  '010': 8,
  '011': 90,
  '100': 6,
  '101': 96,
  '110': 90,
  '111': 123},
 {'000': 88,
  '001': 11,
  '010': 12,
  '011': 112,
  '100': 7,
  '101': 90,
  '110': 86,
  '111': 106},
 {'000': 3,
  '001': 76,
  '010': 88,
  '011': 23,
  '100': 89,
  '101': 13,
  '110': 15,
  '111': 205},
 {'000': 14,
  '001': 83,
  '010': 86,
  '011': 22,
  '100': 69,
  '101': 15,
  '110': 21,
  '111': 202},
 {'000': 84,
  '001': 13,
  '010': 9,
  '011': 106,
  '100': 12,
  '101': 84,
  '110': 76,
  '111': 128},
 {'000': 87,
  '001': 9,
  '010': 14,
  '011': 98,
  '100': 9,
  '101': 86,
  '110': 73,
  '111': 136},
 {'000': 12,
  '001': 85,
  '010': 93,
  '011': 27,
  '100': 79,
  '101': 18,
  '110': 11,
  '111': 187},
 {'000': 73,
  '001': 9,
  '010': 10,
  '011': 84,
  '100': 6,
  '101': 79,
  '110': 112,
  '111': 139},
 {'000': 11,
  '001': 101,
  '010': 77,
  '011': 18,
  '100': 79,
  '101': 15,
  '110': 16,
  '111': 195},
 {'000': 10,
  '001': 85,
  '010': 76,
  '011': 16,
  '100': 78,
  '101': 18,
  '110': 17,
  '111': 212},
 {'000': 98,
  '001': 9,
  '010': 3,
  '011': 93,
  '100': 7,
  '101': 95,
  '110': 85,
  '111': 122},
 {'000': 17,
  '001': 78,
  '010': 75,
  '011': 31,
  '100': 81,
  '101': 26,
  '110': 12,
  '111': 192},
 {'000': 84,
  '001': 15,
  '010': 13,
  '011': 101,
  '100': 8,
  '101': 99,
  '110': 81,
  '111': 111},
 {'000': 70,
  '001': 11,
  '010': 15,
  '011': 83,
  '100': 7,
  '101': 87,
  '110': 93,
  '111': 146},
 {'000': 11,
  '001': 97,
  '010': 80,
  '011': 28,
  '100': 77,
  '101': 20,
  '110': 21,
  '111': 178},
 {'000': 78,
  '001': 16,
  '010': 9,
  '011': 87,
  '100': 11,
  '101': 84,
  '110': 86,
  '111': 141},
 {'000': 12,
  '001': 79,
  '010': 80,
  '011': 19,
  '100': 87,
  '101': 13,
  '110': 21,
  '111': 201},
 {'000': 7,
  '001': 73,
  '010': 74,
  '011': 24,
  '100': 91,
  '101': 24,
  '110': 11,
  '111': 208},
 {'000': 65,
  '001': 5,
  '010': 9,
  '011': 98,
  '100': 6,
  '101': 113,
  '110': 97,
  '111': 119},
 {'000': 13,
  '001': 85,
  '010': 92,
  '011': 28,
  '100': 73,
  '101': 23,
  '110': 14,
  '111': 184},
 {'000': 83,
  '001': 12,
  '010': 12,
  '011': 93,
  '100': 13,
  '101': 86,
  '110': 90,
  '111': 123},
 {'000': 81,
  '001': 10,
  '010': 8,
  '011': 98,
  '100': 12,
  '101': 82,
  '110': 88,
  '111': 133},
 {'000': 7,
  '001': 82,
  '010': 77,
  '011': 22,
  '100': 86,
  '101': 20,
  '110': 21,
  '111': 197},
 {'000': 84,
  '001': 14,
  '010': 13,
  '011': 107,
  '100': 12,
  '101': 80,
  '110': 80,
  '111': 122},
 {'000': 8,
  '001': 89,
  '010': 69,
  '011': 26,
  '100': 62,
  '101': 13,
  '110': 13,
  '111': 232},
 {'000': 7,
  '001': 106,
  '010': 86,
  '011': 13,
  '100': 74,
  '101': 15,
  '110': 20,
  '111': 191},
 {'000': 85,
  '001': 7,
  '010': 13,
  '011': 91,
  '100': 6,
  '101': 75,
  '110': 121,
  '111': 114},
 {'000': 46,
  '001': 52,
  '010': 40,
  '011': 54,
  '100': 43,
  '101': 63,
  '110': 62,
